,author,purpose,metric,time,mode,grain,extent,si
63,Dill (2004),performance,4,synchronic,quantitative,7,9,20
64,Ewing et al. (2006),performance,100,synchronic,mixed,3,3,500
65,"Bourdic, Salat and Nowacki (2012)",performance,60,synchronic,quantitative,6,9,300
66,"Bourdic, Salat and Nowacki (2012)",performance,60,synchronic,quantitative,7,9,300
67,"Bourdic, Salat and Nowacki (2012)",performance,60,synchronic,quantitative,9,9,300
68,Oliveira (2013),performance,7,synchronic,quantitative,1,5,35
69,Feliciotti (2018),performance,23,diachronic,quantitative,1,5,115
70,Hijazi et al. (2016),performance,3,synchronic,quantitative,6,6,15
71,"Sevtsuk, Kalvo and Ekmekci (2016)",performance,12,synchronic,quantitative,2,9,60
72,Boeing (2017b),performance,29,synchronic,quantitative,9,9,145
73,Lai et al. (2018),performance,5,synchronic,quantitative,6,6,25
74,"Laskari, Hanna and Derix (2008)",identity,0,synchronic,quantitative,4,6,0
76,Schirmer and Axhausen (2015),comparison,13,synchronic,quantitative,4,10,0
77,Schirmer and Axhausen (2015),comparison,24,synchronic,quantitative,6,10,0
78,Schirmer and Axhausen (2015),comparison,14,synchronic,quantitative,8,10,0
